
                    <option value="" selected="">跳至...</option>
                    <option value="/mod/forum/view.php?id=705059&amp;forceview=1">新闻讨论区</option>
                    <option value="/mod/page/view.php?id=712708&amp;forceview=1">友情提示：不要乱看美剧学英语</option>
                    <option value="/mod/page/view.php?id=712709&amp;forceview=1">影视中常见的黑人口语</option>
                    <option value="/mod/page/view.php?id=712710&amp;forceview=1">美国影片中的英文骂人</option>
                    <option value="/mod/page/view.php?id=712711&amp;forceview=1">独立纪录片《外国人眼中的中国人》 </option>
                    <option value="/mod/page/view.php?id=712712&amp;forceview=1">电影《刮痧&amp;gt;》 </option>
                    <option value="/mod/page/view.php?id=712713&amp;forceview=1">赏析：从霍夫斯塔德的文化价值观看《刮痧》的中美文化差异</option>
                    <option value="/mod/page/view.php?id=712714&amp;forceview=1">赏析：从电影《刮痧》看东西方思维模式的差异</option>
                    <option value="/mod/page/view.php?id=712715&amp;forceview=1">电影《推手》 </option>
                    <option value="/mod/page/view.php?id=712716&amp;forceview=1">赏析：从霍夫斯泰德的文化维度理论看电影《推手》的中美跨文化交际冲突</option>
                    <option value="/mod/page/view.php?id=712717&amp;forceview=1">电影《饮食男女》 </option>
                    <option value="/mod/page/view.php?id=712718&amp;forceview=1">赏析：解构与重建——从《饮食男女》看东西方文化的碰撞</option>
                    <option value="/mod/page/view.php?id=712719&amp;forceview=1">电影《喜福会》 </option>
                    <option value="/mod/page/view.php?id=712720&amp;forceview=1">赏析：从《喜福会》中的母女关系看中美文化差异</option>
                    <option value="/mod/page/view.php?id=712721&amp;forceview=1">电影《撞车》 </option>
                    <option value="/mod/page/view.php?id=712722&amp;forceview=1">赏析：解读电影《撞车》所折射的美国文化冲突</option>
                    <option value="/mod/page/view.php?id=712723&amp;forceview=1">网络电台：跨文化交际中的有趣现象（共2集）</option>
                    <option value="/mod/page/view.php?id=712724&amp;forceview=1">博客推荐：东方文化西方语</option>
                    <option value="/mod/page/view.php?id=712725&amp;forceview=1">网站推荐：中国礼仪网</option>
                    <option value="/mod/page/view.php?id=712726&amp;forceview=1">网站推荐：美国驻华使馆网站</option>
                    <option value="/mod/page/view.php?id=712727&amp;forceview=1">网站推荐：韩国旅游发展局</option>
                    <option value="/mod/page/view.php?id=712728&amp;forceview=1">图书推介：《图解跨文化交流学（中文）》 </option>
                    <option value="/mod/page/view.php?id=712729&amp;forceview=1">图书推介：《跨文化交际学概论（中文）》</option>
                    <option value="/mod/page/view.php?id=712730&amp;forceview=1">图书推介：跨文化商务交流案例分析（双语）</option>
                    <option value="/mod/page/view.php?id=712731&amp;forceview=1">图书推介：《英美文化辞典（中文）》</option>
                    <option value="/mod/page/view.php?id=712732&amp;forceview=1">图书推介：《跨文化管理（中文）》</option>
                    <option value="/mod/page/view.php?id=712733&amp;forceview=1">图书推介：《与“鬼”为邻》</option>
                    <option value="/mod/page/view.php?id=712734&amp;forceview=1">图书推介：《在日本，我忍不住又笑了——萨苏带你看日本》</option>
                    <option value="/mod/page/view.php?id=712735&amp;forceview=1">图书推介：《流利英语不可不知的3000个背景话题 日常生活篇》</option>
                    <option value="/mod/page/view.php?id=712736&amp;forceview=1">图书推介：《流利英语不可不知的3000个背景常识 人文地理篇》</option>
                    <option value="/mod/page/view.php?id=712737&amp;forceview=1">图书推介：《流利英语不可不知的3000个背景常识 西方文化篇》</option>
                    <option value="/mod/page/view.php?id=712738&amp;forceview=1">图书推介：《流利英语不可不知的3000个背景常识 西方文学篇》</option>
                    <option value="/mod/page/view.php?id=712739&amp;forceview=1">图书推介：《流利英语不可不知的3000个背景常识 历史知识篇》</option>
                    <option value="/mod/page/view.php?id=712740&amp;forceview=1">图书推介：《每天读点中国文化·民俗风情（英语阅读系列）》 </option>
                    <option value="/mod/page/view.php?id=712741&amp;forceview=1">图书推介：《每天读点中国文化·建筑艺术（英语阅读系列）》 </option>
                    <option value="/mod/page/view.php?id=712742&amp;forceview=1">图书推介：《每天读点中国文化·国学经典（英语阅读系列）》 </option>
                    <option value="/mod/page/view.php?id=712743&amp;forceview=1">图书推介：《每天读点中国文化·自然景观（英语阅读系列）》 </option>
                    <option value="/mod/page/view.php?id=712744&amp;forceview=1">图书推介：《每天读点中国文化·饮食天下（英语阅读系列）》 </option>
                    <option value="/mod/page/view.php?id=712745&amp;forceview=1">图书推介：《每天读点中国文化·城镇魅力（英语阅读系列）》 </option>
                    <option value="/mod/page/view.php?id=712746&amp;forceview=1">图书推介：《中国传统文化：经典民间故事（附光盘）》 </option>
                    <option value="/mod/page/view.php?id=712747&amp;forceview=1">图书推介：《中国传统文化：经典神话故事（附光盘）》 </option>
                    <option value="/mod/page/view.php?id=712748&amp;forceview=1">图书推介：《中国传统文化：经典名人故事（附光盘）》 </option>
                    <option value="/mod/page/view.php?id=712749&amp;forceview=1">图书推介：《中国传统文化：经典哲理故事（附光盘）》 </option>
                    <option value="/mod/page/view.php?id=712750&amp;forceview=1">图书推介：《中国传统文化经典故事100篇（附光盘）》 </option>
                    <option value="/mod/page/view.php?id=712751&amp;forceview=1">图书推介：《中外文化英语话题一席谈（附光盘）》 </option>
                    <option value="/mod/page/view.php?id=712752&amp;forceview=1">图书推介：《中话西说巧学英语—流行语篇+文化习俗篇》 </option>
                    <option value="/mod/page/view.php?id=712753&amp;forceview=1">图书推介：《边学英语边品中国文化》</option>
                    <option value="/mod/page/view.php?id=712754&amp;forceview=1">图书推介：《边学英语边品世界文化》</option>
                    <option value="/mod/page/view.php?id=712755&amp;forceview=1">图书推介：《中国文化英语80主题（附光盘）》 </option>
                    <option value="/mod/page/view.php?id=712756&amp;forceview=1">图书推介：《世界风情英语80主题（附光盘）》 </option>
                    <option value="/mod/page/view.php?id=712757&amp;forceview=1">图书推介：《英语畅谈中国文化50主题（附光盘）》 </option>
                    <option value="/mod/page/view.php?id=712758&amp;forceview=1">图书推介：《英语畅谈世界文化100主题（附光盘）》 </option>
                    <option value="/mod/page/view.php?id=712759&amp;forceview=1">图书推介：《英语畅谈青春文化50主题（附光盘）》 </option>
                    <option value="/mod/page/view.php?id=712760&amp;forceview=1">图书推介：《英语畅谈中国文化76主题》 </option>
                    <option value="/mod/page/view.php?id=712761&amp;forceview=1">图书推介：《英语畅谈世界文化99主题》 </option>
                    <option value="/mod/page/view.php?id=712762&amp;forceview=1">图书推介：《英语漫谈中国文化（附光盘）》 </option>
                    <option value="/mod/page/view.php?id=712763&amp;forceview=1">图书推介：《英语漫谈世界文化（附光盘）》 </option>
        
                    <option value="" selected="">跳至...</option>
                    <option value="/mod/forum/view.php?id=705048&amp;forceview=1">新闻讨论区</option>
                    <option value="/mod/forum/view.php?id=769993&amp;forceview=1">新闻讨论区</option>
                    <option value="/mod/url/view.php?id=769994&amp;forceview=1">消费类电子海外需求</option>
                    <option value="/mod/page/view.php?id=769995&amp;forceview=1">课程简介</option>
                    <option value="/mod/page/view.php?id=769996&amp;forceview=1">课程大纲</option>
                    <option value="/mod/page/view.php?id=769997&amp;forceview=1">考核方式</option>
                    <option value="/mod/page/view.php?id=769998&amp;forceview=1">学习指引</option>
                    <option value="/mod/page/view.php?id=769999&amp;forceview=1">教学建议（致辅导教师）</option>
                    <option value="/mod/kalvidres/view.php?id=770003&amp;forceview=1">第一章-2. 跨境电商人才发展及机遇</option>
                    <option value="/mod/forum/view.php?id=770006&amp;forceview=1">实时讨论（课程学习指引）【选做，3月23日（周四）20:00-21:00】</option>
                    <option value="/mod/kalvidres/view.php?id=770010&amp;forceview=1">第二章第1节-1. 敦煌网注册及认证</option>
                    <option value="/mod/kalvidres/view.php?id=770011&amp;forceview=1">第二章第1节-2. 敦煌网首页介绍（平台操作）</option>
                    <option value="/mod/kalvidres/view.php?id=770012&amp;forceview=1">第二章第1节-3. 敦煌网后台介绍（平台操作）</option>
                    <option value="/mod/kalvidres/view.php?id=770013&amp;forceview=1">第二章第1节-4. 敦煌网店铺信息描述</option>
                    <option value="/mod/kalvidres/view.php?id=770016&amp;forceview=1">第二章第2节-1. 敦煌网行业分析（1）（平台操作）</option>
                    <option value="/mod/kalvidres/view.php?id=770017&amp;forceview=1">第二章第2节-2. 敦煌网行业分析（2）（平台操作）</option>
                    <option value="/mod/kalvidres/view.php?id=770018&amp;forceview=1">第二章第2节-3. 敦煌网产品选择（1）（平台操作）</option>
                    <option value="/mod/kalvidres/view.php?id=770019&amp;forceview=1">第二章第2节-4. 敦煌网产品选择（2）（平台操作）</option>
                    <option value="/mod/forum/view.php?id=770021&amp;forceview=1">非实时讨论（跨境电商大卖家）【选做】</option>
                    <option value="/mod/kalvidres/view.php?id=770025&amp;forceview=1">第三章第1节-1. 产品图片描述及要求（1）</option>
                    <option value="/mod/kalvidres/view.php?id=770026&amp;forceview=1">第三章第1节-2. 产品图片描述及要求（2）</option>
                    <option value="/mod/kalvidres/view.php?id=770030&amp;forceview=1">第三章第2节-1. 产品描述（1）：理论</option>
                    <option value="/mod/kalvidres/view.php?id=770031&amp;forceview=1">第三章第2节-2. 产品描述（1）：实操</option>
                    <option value="/mod/kalvidres/view.php?id=770032&amp;forceview=1">第三章第2节-3. 产品描述（2）：理论</option>
                    <option value="/mod/kalvidres/view.php?id=770033&amp;forceview=1">第三章第2节-4. 产品描述（2）：实操</option>
                    <option value="/mod/kalvidres/view.php?id=770034&amp;forceview=1">第三章第2节-5. 产品描述（3）：理论</option>
                    <option value="/mod/kalvidres/view.php?id=770035&amp;forceview=1">第三章第2节-6. 产品描述（3）：实操</option>
                    <option value="/mod/kalvidres/view.php?id=770041&amp;forceview=1">第四章第1节-1. 国际物流介绍（1）</option>
                    <option value="/mod/kalvidres/view.php?id=770042&amp;forceview=1">第四章第1节-2. 国际物流介绍（2）</option>
                    <option value="/mod/kalvidres/view.php?id=770043&amp;forceview=1">第四章第1节-3. 产品销售价格计算（1）</option>
                    <option value="/mod/kalvidres/view.php?id=770044&amp;forceview=1">第四章第1节-4. 产品销售价格计算（2）</option>
                    <option value="/mod/kalvidres/view.php?id=770045&amp;forceview=1">第四章第1节-5. 产品物流模版制作（1）</option>
                    <option value="/mod/kalvidres/view.php?id=770046&amp;forceview=1">第四章第1节-6. 产品物流模版制作（2）</option>
                    <option value="/mod/kalvidres/view.php?id=770050&amp;forceview=1">第四章第2节-1. 产品排名规则（1）</option>
                    <option value="/mod/kalvidres/view.php?id=770051&amp;forceview=1">第四章第2节-2. 产品排名规则（2）</option>
                    <option value="/mod/kalvidres/view.php?id=770052&amp;forceview=1">第四章第2节-3. 产品上传全流程（1）理论</option>
                    <option value="/mod/kalvidres/view.php?id=770053&amp;forceview=1">第四章第2节-4. 产品上传全流程（2）实操</option>
                    <option value="/mod/forum/view.php?id=770055&amp;forceview=1">非实时讨论（跨境电商网店选品）【选做】</option>
                    <option value="/mod/kalvidres/view.php?id=770060&amp;forceview=1">第五章第1节-1. 平台数据分析（1）</option>
                    <option value="/mod/kalvidres/view.php?id=770061&amp;forceview=1">第五章第1节-2. 平台数据分析（2）</option>
                    <option value="/mod/kalvidres/view.php?id=770062&amp;forceview=1">第五章第1节-3. 新手数据分析：店铺优化（1）</option>
                    <option value="/mod/kalvidres/view.php?id=770063&amp;forceview=1">第五章第1节-4. 新手数据分析：店铺优化（2）</option>
                    <option value="/mod/kalvidres/view.php?id=770064&amp;forceview=1">第五章第1节-5. 店铺橱窗管理</option>
                    <option value="/mod/kalvidres/view.php?id=770067&amp;forceview=1">第五章第2节-店铺横幅</option>
                    <option value="/mod/kalvidres/view.php?id=770070&amp;forceview=1">第五章第3节-流量快车</option>
                    <option value="/mod/kalvidres/view.php?id=770073&amp;forceview=1">第五章第4节-1. 平台活动申报</option>
                    <option value="/mod/kalvidres/view.php?id=770074&amp;forceview=1">第五章第4节-2. 店铺活动设置</option>
                    <option value="/mod/kalvidres/view.php?id=770075&amp;forceview=1">第五章第4节-3. 站外推广</option>
                    <option value="/mod/forum/view.php?id=770077&amp;forceview=1">非实时讨论（店铺营销注意事项）【选做】</option>
                    <option value="/mod/kalvidres/view.php?id=770081&amp;forceview=1">第六章第1节-1. 询盘及回盘</option>
                    <option value="/mod/kalvidres/view.php?id=770082&amp;forceview=1">第六章第1节-2. 投诉及处理</option>
                    <option value="/mod/kalvidres/view.php?id=770083&amp;forceview=1">第六章第1节-3. 评价管理</option>
                    <option value="/mod/kalvidres/view.php?id=770086&amp;forceview=1">第六章第2节-1. 客户管理</option>
                    <option value="/mod/kalvidres/view.php?id=770087&amp;forceview=1">第六章第2节-2. 物流信息查询</option>
                    <option value="/mod/forum/view.php?id=770089&amp;forceview=1">实时讨论（期末小结及学习交流）【选做，5月25日（周四）20:00-21:00】</option>
                    <option value="/mod/forum/view.php?id=770092&amp;forceview=1">答疑交流区【已设分隔小组，请辅导教师跟进答疑】</option>
                    <option value="/mod/forum/view.php?id=770093&amp;forceview=1">课程辅导教师教研会议【12月18日】</option>
                    <option value="/mod/quiz/view.php?id=770094&amp;forceview=1">测验1：一、判断题（10题，每题3分，共30分）</option>
                    <option value="/mod/quiz/view.php?id=770095&amp;forceview=1">测验1：二、单选题（10题，每题3分，共30分）</option>
                    <option value="/mod/quiz/view.php?id=770096&amp;forceview=1">测验1：三、多选题（5题，每题4分，共20分）</option>
                    <option value="/mod/quiz/view.php?id=770097&amp;forceview=1">测验1：四、填空题（5题，每题4分，共20分）</option>
                    <option value="/mod/quiz/view.php?id=770098&amp;forceview=1">测验2：一、判断题（10题，每题3分，共30分）</option>
                    <option value="/mod/quiz/view.php?id=770099&amp;forceview=1">测验2：二、单选题（10题，每题3分，共30分）</option>
                    <option value="/mod/quiz/view.php?id=770100&amp;forceview=1">测验2：三、多选题（5题，每题4分，共20分）</option>
                    <option value="/mod/quiz/view.php?id=770101&amp;forceview=1">测验2：四、填空题（5题，每题4分，共20分）</option>
                    <option value="/mod/assign/view.php?id=770102&amp;forceview=1">实训项目作业提交区</option>
                    <option value="/mod/page/view.php?id=770104&amp;forceview=1">【跨境干货】社媒 | 你的个人头像竟会影响订单能否成交</option>
                    <option value="/mod/page/view.php?id=770105&amp;forceview=1">时尚配饰行业产品常见侵权问题</option>
                    <option value="/mod/page/view.php?id=770106&amp;forceview=1">发制品行业产品常见侵权问题</option>
                    <option value="/mod/page/view.php?id=770107&amp;forceview=1">手机和手机附件行业产品常见侵权问题</option>
                    <option value="/mod/page/view.php?id=770108&amp;forceview=1">箱包行业产品常见侵权问题</option>
                    <option value="/mod/page/view.php?id=770109&amp;forceview=1">消费电子行业产品常见侵权问题</option>
                    <option value="/mod/page/view.php?id=770110&amp;forceview=1">服装行业产品常见侵权问题</option>
                    <option value="/mod/page/view.php?id=770111&amp;forceview=1">Apple品牌知识产权专题介绍</option>
                    <option value="/mod/page/view.php?id=770112&amp;forceview=1">盗用产品图片处罚实施细则</option>
                    <option value="/mod/page/view.php?id=770113&amp;forceview=1">[数据智囊] 旺季将至，库存未清空的卖家该怎么办？</option>
                    <option value="/mod/page/view.php?id=770114&amp;forceview=1">外贸干货：10个逼单技巧帮你拿下订单</option>
                    <option value="/mod/page/view.php?id=770115&amp;forceview=1">跨境电商选品你不得不知的五大秘诀，最后一个你能做到.</option>
                    <option value="/mod/page/view.php?id=770116&amp;forceview=1">为什么要在年前做外贸？</option>
                    <option value="/mod/page/view.php?id=770117&amp;forceview=1">[定向展示推广] 普通业务员的邮件VS外贸大神的邮件，差距有多大？</option>
                    <option value="/mod/page/view.php?id=770118&amp;forceview=1">手机及消费电子多类产品瓜分旺季订单</option>
                    <option value="/mod/page/view.php?id=770119&amp;forceview=1">家居与花园出口电商热卖爆品，强势抢占大促市场 </option>
                    <option value="/mod/page/view.php?id=770120&amp;forceview=1">如果你将要或者就在出口货物到欧洲的这个国家那你要看看这些规定哦</option>
                    <option value="/mod/page/view.php?id=770121&amp;forceview=1">2021年时尚配件&amp;amp;珠宝品类跨境电商热销趋势</option>
                    <option value="/mod/page/view.php?id=770122&amp;forceview=1">敦煌网平台“急需补充热销类目”名单曝光！你押中了哪个？</option>
                    <option value="/mod/page/view.php?id=770123&amp;forceview=1">新手卖家入驻半年拿下10万美金，黑五这四大品类爆火非洲</option>
                    <option value="/mod/page/view.php?id=770124&amp;forceview=1">Google AdWords可助力跨境电商业务出海的3大原因</option>
                    <option value="/mod/page/view.php?id=770125&amp;forceview=1">【跨境干货】干货！2020年中全球数字化营销报告</option>
                    <option value="/mod/page/view.php?id=770126&amp;forceview=1">【跨境动态】2020前三季度中国外贸进出口数据分析</option>
                    <option value="/mod/page/view.php?id=770127&amp;forceview=1">8个提高曝光的Instagram SEO技巧  </option>
                    <option value="/mod/page/view.php?id=770128&amp;forceview=1">100+店铺遭冻结，这些侵权品快下架</option>
                    <option value="/mod/page/view.php?id=770129&amp;forceview=1">跨境营销：七大社交营销渠道&amp;amp;渠道特征 </option>
                    <option value="/mod/page/view.php?id=770130&amp;forceview=1">活动报名 | 2020广东21世纪海上丝绸之路国际博览会</option>
                    <option value="/mod/page/view.php?id=770131&amp;forceview=1">国务院关于同意在雄安新区等46个城市和地区设立跨境电子商务综合试验区的批复 </option>
                    <option value="/mod/page/view.php?id=770132&amp;forceview=1">海外“宅经济”崛起，跨境电商如何抓住机会完成逆势增长？</option>
                    <option value="/mod/page/view.php?id=770133&amp;forceview=1">疫情期间：2万个包裹发不出，订单狂跌4成，我们是怎么活下来的</option>
                    <option value="/mod/page/view.php?id=770134&amp;forceview=1">推荐两本辅教材</option>
                    <option value="/mod/page/view.php?id=770135&amp;forceview=1">跨境电商连接世界 将成未来全球贸易主要形式</option>
                    <option value="/mod/page/view.php?id=770136&amp;forceview=1">跨境：新时代电商关键词</option>
                    <option value="/mod/page/view.php?id=770137&amp;forceview=1">跨境电商呈多元化发展新趋势</option>
                    <option value="/mod/page/view.php?id=770138&amp;forceview=1">《跨境电商产业紧缺人才需求目录》发布 ！赶紧，看过来~</option>
                    <option value="/mod/page/view.php?id=770139&amp;forceview=1">推荐几个跨境电商主题的微信公众号</option>
                    <option value="/mod/page/view.php?id=770140&amp;forceview=1">“跨境电商第一人”王树彤APEC英文演讲首次曝光</option>
                    <option value="/mod/page/view.php?id=770141&amp;forceview=1">广州跨境电商为何这么“牛”?</option>
                    <option value="/mod/page/view.php?id=770142&amp;forceview=1">【卖家故事】一只来自雅宝路的“北极熊”在双11卖爆了......</option>
                    <option value="/mod/page/view.php?id=770143&amp;forceview=1">跨境出口卖家需要get哪些技能？请上车</option>
                    <option value="/mod/page/view.php?id=770144&amp;forceview=1">【干货分享】选品idea从哪来？这里有一份最全名单</option>
                    <option value="/mod/page/view.php?id=770145&amp;forceview=1">一个例子告诉你什么叫产品页优化</option>
                    <option value="/mod/page/view.php?id=770146&amp;forceview=1">行业观察 | 物流已成为贯穿跨境电商企业发展的有利敲门砖！</option>
                    <option value="/mod/page/view.php?id=770147&amp;forceview=1">兰亭集势第三季度持续亏损，外贸 B2C 市场里的坑一个比一个深</option>
                    <option value="/mod/page/view.php?id=770148&amp;forceview=1">俄拟对跨境网购征税 中国电商受冲击最大</option>
                    <option value="/mod/page/view.php?id=770149&amp;forceview=1">第一届国际服装采购对接会圆满成功</option>
                    <option value="/mod/url/view.php?id=770150&amp;forceview=1">2021中国跨境电商发展报告-德勤</option>
                    <option value="/mod/url/view.php?id=770151&amp;forceview=1">2021全球速卖通产业出海推介会·泉州站</option>
                    <option value="/mod/url/view.php?id=770152&amp;forceview=1">“清明祭”《2020中国电商平台“死亡”数据报告》（PPT）</option>
                    <option value="/mod/url/view.php?id=770153&amp;forceview=1">全国首个RCEP跨境电商专项政策发布 提出25条创新措施</option>
                    <option value="/mod/url/view.php?id=770154&amp;forceview=1">外贸必备的10个浏览器插件</option>
                    <option value="/mod/url/view.php?id=770155&amp;forceview=1">中国跨境电商的市场现状和发展前景分析</option>
                    <option value="/mod/url/view.php?id=770156&amp;forceview=1">跨境电商的发展趋势有哪些？跨境电商发展现状与趋势</option>
        
                    <option value="" selected="">跳至...</option>
                    <option value="/mod/forum/view.php?id=705038&amp;forceview=1">新闻讨论区</option>
                    <option value="/mod/forum/view.php?id=722528&amp;forceview=1">新闻讨论区</option>
                    <option value="/mod/page/view.php?id=722530&amp;forceview=1">教学团队</option>
                    <option value="/mod/page/view.php?id=722533&amp;forceview=1">课程导读</option>
                    <option value="/mod/page/view.php?id=722534&amp;forceview=1">教学实施方案</option>
                    <option value="/mod/page/view.php?id=722536&amp;forceview=1">考核方案</option>
                    <option value="/mod/page/view.php?id=722538&amp;forceview=1">学习指引</option>
                    <option value="/mod/page/view.php?id=722540&amp;forceview=1">学习进度及学习活动时间分配表</option>
                    <option value="/mod/forum/view.php?id=722542&amp;forceview=1">新闻讨论区</option>
                    <option value="/mod/chat/view.php?id=722544&amp;forceview=1">实时聊天室</option>
                    <option value="/mod/page/view.php?id=722546&amp;forceview=1">第一单元   单元简介</option>
                    <option value="/mod/page/view.php?id=722548&amp;forceview=1">第一单元 学习目标</option>
                    <option value="/mod/page/view.php?id=722550&amp;forceview=1">第一单元 学习指引</option>
                    <option value="/mod/page/view.php?id=722552&amp;forceview=1">第一单元 知识点导读</option>
                    <option value="/mod/page/view.php?id=722553&amp;forceview=1">第一单元 拓展学习</option>
                    <option value="/mod/kalvidres/view.php?id=722556&amp;forceview=1">1.1为什么是“觉醒年代”</option>
                    <option value="/mod/kalvidres/view.php?id=722557&amp;forceview=1"> 1.2李开复给大学生的第四封信</option>
                    <option value="/mod/kalvidres/view.php?id=722558&amp;forceview=1"> 1.3怎样成为一个大写的“人”</option>
                    <option value="/mod/kalvidres/view.php?id=722560&amp;forceview=1">1.4我是谁</option>
                    <option value="/mod/kalvidres/view.php?id=722562&amp;forceview=1">1.5空降玫瑰与她的人生追求</option>
                    <option value="/mod/kalvidres/view.php?id=722563&amp;forceview=1">1.6态度决定命运</option>
                    <option value="/mod/kalvidres/view.php?id=722565&amp;forceview=1">1.7谈谈马诺的人生观</option>
                    <option value="/mod/forum/view.php?id=722566&amp;forceview=1">第一次非实时讨论区</option>
                    <option value="/mod/quiz/view.php?id=722568&amp;forceview=1">第一单元测验</option>
                    <option value="/mod/page/view.php?id=722571&amp;forceview=1">第二单元 单元简介</option>
                    <option value="/mod/page/view.php?id=722573&amp;forceview=1">第二单元 学习目标</option>
                    <option value="/mod/page/view.php?id=722574&amp;forceview=1">第二单元 学习指引</option>
                    <option value="/mod/page/view.php?id=722575&amp;forceview=1">第二单元 知识点导读</option>
                    <option value="/mod/page/view.php?id=722576&amp;forceview=1">第二单元 拓展学习</option>
                    <option value="/mod/kalvidres/view.php?id=722578&amp;forceview=1">2.1心有所信 方能行远</option>
                    <option value="/mod/kalvidres/view.php?id=722579&amp;forceview=1">2.2确立理想信念时应注意什么</option>
                    <option value="/mod/kalvidres/view.php?id=722580&amp;forceview=1">2.3为什么要信仰马克思主义</option>
                    <option value="/mod/kalvidres/view.php?id=722581&amp;forceview=1">2.4袁隆平先生的人生理想</option>
                    <option value="/mod/kalvidres/view.php?id=722583&amp;forceview=1">2.5共产主义在路上</option>
                    <option value="/mod/forum/view.php?id=722584&amp;forceview=1">第二次非实时讨论区</option>
                    <option value="/mod/quiz/view.php?id=722585&amp;forceview=1">第二单元测验</option>
                    <option value="/mod/page/view.php?id=722588&amp;forceview=1">第三单元 单元简介</option>
                    <option value="/mod/page/view.php?id=722590&amp;forceview=1">第三单元 学习目标</option>
                    <option value="/mod/page/view.php?id=722592&amp;forceview=1">第三单元 学习指引</option>
                    <option value="/mod/page/view.php?id=722594&amp;forceview=1">第三单元 知识点导读</option>
                    <option value="/mod/page/view.php?id=722596&amp;forceview=1">第三单元 拓展学习</option>
                    <option value="/mod/kalvidres/view.php?id=722598&amp;forceview=1">3.2爱国大而空吗（上）</option>
                    <option value="/mod/kalvidres/view.php?id=722600&amp;forceview=1">3.3爱国大而空吗（下）</option>
                    <option value="/mod/kalvidres/view.php?id=722602&amp;forceview=1">3.4黄欧的莞香人生</option>
                    <option value="/mod/kalvidres/view.php?id=722604&amp;forceview=1">3.5改革开放 中华有为</option>
                    <option value="/mod/quiz/view.php?id=722606&amp;forceview=1">第三单元测验</option>
                    <option value="/mod/page/view.php?id=722613&amp;forceview=1">第四单元 单元简介</option>
                    <option value="/mod/page/view.php?id=722614&amp;forceview=1">第四单元 学习目标</option>
                    <option value="/mod/page/view.php?id=722616&amp;forceview=1">第四单元 学习指引</option>
                    <option value="/mod/page/view.php?id=722618&amp;forceview=1">第四单元 知识点导读</option>
                    <option value="/mod/page/view.php?id=722620&amp;forceview=1">第四单元 拓展学习</option>
                    <option value="/mod/kalvidres/view.php?id=722622&amp;forceview=1"> 4.1用社会主义核心价值观凝魂聚力</option>
                    <option value="/mod/kalvidres/view.php?id=722623&amp;forceview=1">4.2江山就是人民 人民就是江山</option>
                    <option value="/mod/kalvidres/view.php?id=722625&amp;forceview=1">4.3戴口罩，自由吗？</option>
                    <option value="/mod/kalvidres/view.php?id=722626&amp;forceview=1">4.4做社会主义核心价值观的积极践行者</option>
                    <option value="/mod/quiz/view.php?id=722627&amp;forceview=1">第四单元测验</option>
                    <option value="/mod/page/view.php?id=722630&amp;forceview=1">第五单元 单元简介</option>
                    <option value="/mod/page/view.php?id=722632&amp;forceview=1">第五单元 学习目标</option>
                    <option value="/mod/page/view.php?id=722634&amp;forceview=1">第五单元 学习指引</option>
                    <option value="/mod/page/view.php?id=722635&amp;forceview=1">第五单元 知识点导读</option>
                    <option value="/mod/page/view.php?id=722636&amp;forceview=1">第五单元 拓展学习</option>
                    <option value="/mod/kalvidres/view.php?id=722637&amp;forceview=1">5.1工作是为了什么？</option>
                    <option value="/mod/kalvidres/view.php?id=722639&amp;forceview=1">5.2为人民服务，难吗？</option>
                    <option value="/mod/kalvidres/view.php?id=722640&amp;forceview=1">5.3网络不是德外之地</option>
                    <option value="/mod/kalvidres/view.php?id=722641&amp;forceview=1">5.4言传身教 传承家风</option>
                    <option value="/mod/kalvidres/view.php?id=722642&amp;forceview=1">5.5谈谈情，说说爱（上）</option>
                    <option value="/mod/kalvidres/view.php?id=722644&amp;forceview=1">5.6谈谈情，说说爱（下）</option>
                    <option value="/mod/kalvidres/view.php?id=722645&amp;forceview=1">5.7慎独自律 修炼品德</option>
                    <option value="/mod/kalvidres/view.php?id=722646&amp;forceview=1">5.8我选择 我志愿</option>
                    <option value="/mod/quiz/view.php?id=722648&amp;forceview=1">第五单元测验</option>
                    <option value="/mod/page/view.php?id=722650&amp;forceview=1">第六单元 单元简介</option>
                    <option value="/mod/page/view.php?id=722652&amp;forceview=1">第六单元 学习目标</option>
                    <option value="/mod/page/view.php?id=722653&amp;forceview=1">第六单元 学习指引</option>
                    <option value="/mod/page/view.php?id=722654&amp;forceview=1">第六单元 知识点导读</option>
                    <option value="/mod/page/view.php?id=722655&amp;forceview=1">第六单元 拓展学习</option>
                    <option value="/mod/kalvidres/view.php?id=722657&amp;forceview=1">6.1习近平法治思想知多少（上）</option>
                    <option value="/mod/kalvidres/view.php?id=722659&amp;forceview=1">6.2习近平法治思想知多少（下）</option>
                    <option value="/mod/kalvidres/view.php?id=722661&amp;forceview=1">6.3党大还是法大</option>
                    <option value="/mod/kalvidres/view.php?id=722663&amp;forceview=1">6.4法安天下 德润人心</option>
                    <option value="/mod/kalvidres/view.php?id=722665&amp;forceview=1">6.5为什么我国的国家工作人员要向宪法宣誓？</option>
                    <option value="/mod/kalvidres/view.php?id=722667&amp;forceview=1">6.6法律面前没有顶流</option>
                    <option value="/mod/kalvidres/view.php?id=722669&amp;forceview=1">6.7颜值即正义？</option>
                    <option value="/mod/kalvidres/view.php?id=722671&amp;forceview=1">6.8放弃权利就可以免除义务吗？</option>
                    <option value="/mod/kalvidres/view.php?id=722673&amp;forceview=1">6.9一发千金谈法治素养提升提升</option>
